SubjID,Block,Num,EventCode,Response,Answer,Correct
1231,1,1,14,6,6,TRUE
1231,1,2,42,13,13,TRUE
1231,1,3,24,9,9,TRUE
1231,1,4,58,17,17,TRUE
1231,1,5,114,-,77,FALSE
1231,1,6,61,47,47,TRUE
1231,1,7,1,2,2,TRUE
1231,1,8,57,17,17,TRUE
1231,1,9,68,86,86,TRUE
1231,1,10,78,92,92,TRUE
1231,1,11,119,79,73,FALSE
1231,1,12,64,68,68,TRUE
1231,1,13,92,82,82,TRUE
1231,1,14,105,34,34,TRUE
1231,1,15,53,16,16,TRUE
1231,1,16,23,9,9,TRUE
1231,1,17,63,69,69,TRUE
1231,1,18,111,94,94,TRUE
1231,1,19,36,12,12,TRUE
1231,1,20,11,6,6,TRUE
1231,2,1,73,42,42,TRUE
1231,2,2,20,8,8,TRUE
1231,2,3,6,4,4,TRUE
1231,2,4,115,71,71,TRUE
1231,2,5,82,69,69,TRUE
1231,2,6,66,66,66,TRUE
1231,2,7,65,74,74,TRUE
1231,2,8,120,73,73,TRUE
1231,2,9,80,56,56,TRUE
1231,2,10,28,10,10,TRUE
1231,2,11,117,71,71,TRUE
1231,2,12,93,56,64,FALSE
1231,2,13,33,11,11,TRUE
1231,2,14,38,12,12,TRUE
1231,2,15,12,6,6,TRUE
1231,2,16,48,14,14,TRUE
1231,2,17,34,11,11,TRUE
1231,2,18,32,11,11,TRUE
1231,2,19,108,34,84,FALSE
1231,2,20,21,8,8,TRUE
1231,3,1,102,74,74,TRUE
1231,3,2,98,72,72,TRUE
1231,3,3,70,68,68,TRUE
1231,3,4,47,14,14,TRUE
1231,3,5,77,94,94,TRUE
1231,3,6,17,7,7,TRUE
1231,3,7,15,7,7,TRUE
1231,3,8,56,16,16,TRUE
1231,3,9,59,18,18,TRUE
1231,3,10,31,11,11,TRUE
1231,3,11,75,64,64,TRUE
1231,3,12,94,82,82,TRUE
1231,3,13,62,77,77,TRUE
1231,3,14,96,74,54,FALSE
1231,3,15,116,62,65,FALSE
1231,3,16,41,13,13,TRUE
1231,3,17,29,10,10,TRUE
1231,3,18,3,3,3,TRUE
1231,3,19,26,9,9,TRUE
1231,3,20,83,87,87,TRUE
1231,4,1,88,59,59,TRUE
1231,4,2,89,79,79,TRUE
1231,4,3,10,5,5,TRUE
1231,4,4,51,15,15,TRUE
1231,4,5,4,4,4,TRUE
1231,4,6,39,12,12,TRUE
1231,4,7,110,72,72,TRUE
1231,4,8,91,82,82,TRUE
1231,4,9,107,62,62,TRUE
1231,4,10,71,78,78,TRUE
1231,4,11,16,7,7,TRUE
1231,4,12,74,66,66,TRUE
1231,4,13,45,14,14,TRUE
1231,4,14,104,64,64,TRUE
1231,4,15,52,15,15,TRUE
1231,4,16,84,67,67,TRUE
1231,4,17,37,12,12,TRUE
1231,4,18,18,7,7,TRUE
1231,4,19,8,5,5,TRUE
1231,4,20,97,76,76,TRUE
1231,5,1,35,12,12,TRUE
1231,5,2,76,68,68,TRUE
1231,5,3,22,8,8,TRUE
1231,5,4,19,8,8,TRUE
1231,5,5,9,5,5,TRUE
1231,5,6,90,59,59,TRUE
1231,5,7,49,15,15,TRUE
1231,5,8,46,14,14,TRUE
1231,5,9,43,13,13,TRUE
1231,5,10,100,66,66,TRUE
1231,5,11,86,73,73,TRUE
1231,5,12,2,3,3,TRUE
1231,5,13,118,67,67,TRUE
1231,5,14,99,82,82,TRUE
1231,5,15,113,72,72,TRUE
1231,5,16,40,13,13,TRUE
1231,5,17,101,72,72,TRUE
1231,5,18,69,48,48,TRUE
1231,5,19,72,58,58,TRUE
1231,5,20,13,6,6,TRUE
1231,6,1,79,44,44,TRUE
1231,6,2,85,69,69,TRUE
1231,6,3,25,9,9,TRUE
1231,6,4,103,58,58,TRUE
1231,6,5,44,14,14,TRUE
1231,6,6,81,65,65,TRUE
1231,6,7,30,10,10,TRUE
1231,6,8,112,72,72,TRUE
1231,6,9,5,4,4,TRUE
1231,6,10,27,10,10,TRUE
1231,6,11,50,15,15,TRUE
1231,6,12,7,5,5,TRUE
1231,6,13,67,56,56,TRUE
1231,6,14,55,16,16,TRUE
1231,6,15,106,56,56,TRUE
1231,6,16,109,52,52,TRUE
1231,6,17,60,18,18,TRUE
1231,6,18,95,72,72,TRUE
1231,6,19,54,16,16,TRUE
1231,6,20,87,69,69,TRUE
1231,7,1,210,59,59,TRUE
1231,7,2,122,3,3,TRUE
1231,7,3,186,66,66,TRUE
1231,7,4,156,12,12,TRUE
1231,7,5,145,9,9,TRUE
1231,7,6,236,65,65,TRUE
1231,7,7,175,16,16,TRUE
1231,7,8,208,59,59,TRUE
1231,7,9,171,15,15,TRUE
1231,7,10,225,34,34,TRUE
1231,7,11,228,84,84,TRUE
1231,7,12,159,12,12,TRUE
1231,7,13,167,14,14,TRUE
1231,7,14,206,73,73,TRUE
1231,7,15,149,10,10,TRUE
1231,7,16,125,4,4,TRUE
1231,7,17,137,7,7,TRUE
1231,7,18,182,77,77,TRUE
1231,7,19,222,74,74,TRUE
1231,7,20,217,76,76,TRUE
1231,8,1,154,11,11,TRUE
1231,8,2,203,87,87,TRUE
1231,8,3,126,4,4,TRUE
1231,8,4,215,72,72,TRUE
1231,8,5,178,17,17,TRUE
1231,8,6,204,67,67,TRUE
1231,8,7,151,11,11,TRUE
1231,8,8,162,13,13,TRUE
1231,8,9,192,58,58,TRUE
1231,8,10,223,58,58,TRUE
1231,8,11,231,94,94,TRUE
1231,8,12,127,5,5,TRUE
1231,8,13,129,5,5,TRUE
1231,8,14,133,6,6,TRUE
1231,8,15,142,8,8,TRUE
1231,8,16,179,18,18,TRUE
1231,8,17,197,94,94,TRUE
1231,8,18,233,72,72,TRUE
1231,8,19,219,82,82,TRUE
1231,8,20,207,69,69,TRUE
1231,9,1,161,13,13,TRUE
1231,9,2,176,16,16,TRUE
1231,9,3,224,64,64,TRUE
1231,9,4,152,11,11,TRUE
1231,9,5,169,15,15,TRUE
1231,9,6,202,69,69,TRUE
1231,9,7,188,86,86,TRUE
1231,9,8,220,66,66,TRUE
1231,9,9,237,71,71,TRUE
1231,9,10,121,2,2,TRUE
1231,9,11,139,8,8,TRUE
1231,9,12,190,68,68,TRUE
1231,9,13,201,65,65,TRUE
1231,9,14,191,78,78,TRUE
1231,9,15,136,7,7,TRUE
1231,9,16,143,9,9,TRUE
1231,9,17,173,16,16,TRUE
1231,9,18,212,72,82,FALSE
1231,9,19,211,82,82,TRUE
1231,9,20,141,8,8,TRUE
1231,10,1,214,82,82,TRUE
1231,10,2,187,56,56,TRUE
1231,10,3,163,13,13,TRUE
1231,10,4,218,72,72,TRUE
1231,10,5,148,10,10,TRUE
1231,10,6,166,14,14,TRUE
1231,10,7,189,48,48,TRUE
1231,10,8,165,14,14,TRUE
1231,10,9,146,9,9,TRUE
1231,10,10,205,69,69,TRUE
1231,10,11,168,14,14,TRUE
1231,10,12,193,42,42,TRUE
1231,10,13,239,73,73,TRUE
1231,10,14,150,10,10,TRUE
1231,10,15,198,92,92,TRUE
1231,10,16,174,16,16,TRUE
1231,10,17,229,52,52,TRUE
1231,10,18,128,5,5,TRUE
1231,10,19,235,71,71,TRUE
1231,10,20,138,7,7,TRUE
1231,11,1,199,44,44,TRUE
1231,11,2,172,15,15,TRUE
1231,11,3,234,77,77,TRUE
1231,11,4,123,3,3,TRUE
1231,11,5,135,7,7,TRUE
1231,11,6,155,12,12,TRUE
1231,11,7,181,47,47,TRUE
1231,11,8,238,67,67,TRUE
1231,11,9,195,64,64,TRUE
1231,11,10,213,64,64,TRUE
1231,11,11,194,66,66,TRUE
1231,11,12,160,13,13,TRUE
1231,11,13,130,5,5,TRUE
1231,11,14,221,72,72,TRUE
1231,11,15,147,10,10,TRUE
